唐高祖驾坐在长安,全凭文武保江山.
文仗着徐茂功能掐会算,武仗着瓦岗的众英贤.
按下了群雄且不表,单表罗成将魁元.
这一天八爷在这家中坐,吩咐声家将要你听言.
备好了白龙马,长安市上去游玩.
家将闻听不怠慢,罗八爷反身上了这马雕鞍.
催马加鞭是来地快,大街景致仔细观.
也有老来也有少,也有女来也有男.
也有骑马坐着轿,也有推车把担儿担.
穿青挂皂是男儿汉,披红着绿是女婵娟.
骑马坐轿修来的福,推车担担儿是命也该然.
罗马催马往前走,见一座卦棚儿坐北朝南.
十字街头把这招牌立,斗大金字写得全.
大算一卦整十两,小算一卦五两三.
能算天上星公斗,能算地上暑公寒.
罗成看罢心好恼,牛鼻子老道你口吐狂言.
叫了声众人闪闪闪,我要到卦棚把卦占.
众人闪开一条路,那罗成走近卦棚里边.
一进卦棚仔细的看,有位道长坐在了上边.
走上近前施一礼,口尊声先生要你听言.
我到此不为别地事,你把我生辰八字儿??一番.
道长闻听哈哈的笑,你把那生辰八字儿报上一番.
哎这八爷说,我本是甲午年生来甲午年长,五月十五五十天.
报完时辰一旁站,老道带笑开了言.
为人占了一个五,不少吃来不少穿.
为人占了两个五,腰中不缺银子钱.
为人占了三个五,定是朝廷一品当官.
你人占了五个五,我算你白虎星官????.
生为罗门为贵子,秦氏夫人把你添.
一岁两岁娘怀抱,三岁四岁抚着娘的肩.
五岁六岁贪玩耍,七岁八岁就念诗篇.
九岁习得文武艺,十岁枪法使得全.
十一岁领兵去扫北,杀死鞑儿百万千.
十二岁夜把登州打,箭射金钱就中状元.
一十三岁卖过绒线,一十四岁名满长安.
十五岁投唐保二主,扶保大唐建江山.
凌烟阁上雕名姓,那今年整好二十三.
罗成点头微含笑,你再算我阳寿多少年.
道长摆手我可不敢,说出来恐怕你把脸翻.
八爷说,你只管算来只管算,我要是翻脸刻意的不堪.
道长说,我算你今年阳寿到,多说还有三四天.
罗成听罢心好恼,骂了声老道要你听言.
徐三哥他给我算过卦,他算我寿活到七十三.
咱二人一无仇来二无恨,却为何损我的阳寿五十年.
今一天你找得出我阳寿五十载,无话讲来无话言.
今一天你找不出我阳寿五十载,推倒卦棚赶出长安.
道长说,将军息怒一旁站,听我把损寿对你言.
十一岁领兵去扫北,杀死鞑儿百万千.
胡儿倒反虽该死,好可叹百万黎民受牵连.
杀死百姓损阳寿,损去阳寿整是十年.
这本是军爷头处损,听我把二处损寿对你言.
你有个表兄秦叔宝,你二人传枪递锏后花园.
他教你锏法真心实意,你递那罗家枪法没有教全.
回马枪留下整三路,损去阳寿整是十年.
这本是军爷二处损,听我把三处损寿对你言.
你有个五哥单雄信,贾家楼磕头拜了地天.
在洛阳他保了王世充,你保唐王就在长安.
回马枪杀死单雄信,损去阳寿整是十年.
这本是军爷三处损,听我把四处损寿对你言.
唐王念你是好汉,那君臣饮酒在金銮.
耳听桥楼三更响,好大胆龙床凤枕去安眠.
虎穴占了龙床的位,损去阳寿整是十年.
这本是军爷四处损,听我把五处损寿往下言.
你有妻妾十二个,那孟州还有胡金婵.
她待你情深又义重,你不该火烧岳阳楼恨布心田.
胡金婵一死魂不散,那悲风惨惨来到了阴间.
五阎佛面下告下了状,损去阳寿又是十年.
我的军爷呀,您加一加来算一算,前后整好是五十年.
罗成听罢头低下,那先生算卦赛过了神仙.
取出纹银五十两,送给先生卦礼钱.
先生摆手我可不要,我这活人不花这死人的钱.
留着吧来留着吧,那鬼门关上做盘缠.
一句话说的罗成泪如雨下,那长叹地上是泪洒胸前.
我闻听仙长讲一遍,未转身泪涟涟.
我只说暗室亏心无人见,又谁知神佛有眼在上观.
说什么一品三公位,说什么富贵荣华万万年.
说什么,说什么黄金过百斗,说什么美貌的娇妻似天仙.
好可叹费尽了心机终何用,鬼门关前二十三.
尊道长寿数有积也有损,你能不能给我把阳寿添.
你给我添上几年阳寿,我多给银子多给钱.
道长摆手我可不敢,天意如此难把寿添.
叫了声军爷回头看,在那旁来了添寿的仙.
哄得八爷回头看,道长卦棚起了云端.
一封书信落在了地,那笔墨未干写得全.
上写着休当我是妖来休当我是怪,我本是徐茂功的师父李敬仙.
我算你今年阳寿到,难过今年二十三.
你死不在长安地,周西坡前乱箭攒.
小罗成正在为难处,三声大炮响连天.
周西坡反了刘黑塔,要夺大唐建江山.
建成元吉挂帅印,罗成做了这先锋官.
周西坡前一场战,是杀得人仰马也翻.
小罗成,单枪匹马去征战,淤泥河渗住了马连环.
苏烈一见哈哈的笑,吩咐声三军乱箭攒.
白虎星阵前归了位,临死只是二十三.
这本是罗成算卦一个古段,我愿诸位居家欢笑是福寿绵绵.
